This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: D72
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}}
2. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13, 14}, {15, 19}, {16, 20}, {17, 18}}
3. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8}, {9, 11}, {10, 12}, {13}, {14}, {15, 19}, {16, 20}, {17, 18}}
4. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8}, {9, 11}, {10, 12}, {13, 14}, {15, 19}, {16, 20}, {17, 18}}
5. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 11, 12}, {8, 9, 10}, {13}, {14}, {15, 16, 17}, {18, 19, 20}}
6. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 11, 12}, {8, 9, 10}, {13}, {14}, {15, 16, 17, 18, 19, 20}}
7. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 11, 12}, {8, 9, 10}, {13, 14}, {15, 16, 17}, {18, 19, 20}}
8. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 11, 12}, {8, 9, 10}, {13, 14}, {15, 16, 17, 18, 19, 20}}
9. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8, 16, 20}, {9, 11, 15, 19}, {10, 12, 17, 18}, {13}, {14}}
10. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8, 16, 20}, {9, 11, 15, 19}, {10, 12, 17, 18}, {13, 14}}
11. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8, 9, 10, 11, 12}, {13}, {14}, {15, 16, 17, 18, 19, 20}}
12. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8, 9, 10, 11, 12}, {13, 14}, {15, 16, 17, 18, 19, 20}}
13. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}, {13}, {14}}
14. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}, {13, 14}}
15. {{0}, {1}, {2}, {3}, {4}, {5, 13, 14}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {15, 16, 17}, {18, 19, 20}}
16. {{0}, {1}, {2}, {3}, {4}, {5, 13, 14}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {15, 16, 17, 18, 19, 20}}
17. {{0}, {1}, {2}, {3}, {4}, {5, 13, 14}, {6}, {7, 8}, {9, 11}, {10, 12}, {15, 16, 17, 18, 19, 20}}
18. {{0}, {1}, {2}, {3}, {4}, {5, 13, 14}, {6}, {7, 11, 12}, {8, 9, 10}, {15, 16, 17}, {18, 19, 20}}
19. {{0}, {1}, {2}, {3}, {4}, {5, 13, 14}, {6}, {7, 11, 12}, {8, 9, 10}, {15, 16, 17, 18, 19, 20}}
20. {{0}, {1}, {2}, {3}, {4}, {5, 13, 14}, {6}, {7, 8, 9, 10, 11, 12}, {15, 16, 17, 18, 19, 20}}
21. {{0}, {1}, {2}, {3}, {4}, {5, 13, 14}, {6}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}}
22. {{0}, {1}, {2}, {3}, {4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {6}, {7}, {8}, {9}, {10}, {11}, {12}}
23. {{0}, {1}, {2}, {3}, {4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {6}, {7, 8}, {9, 11}, {10, 12}}
24. {{0}, {1}, {2}, {3}, {4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {6}, {7, 11, 12}, {8, 9, 10}}
25. {{0}, {1}, {2}, {3}, {4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {6}, {7, 8, 9, 10, 11, 12}}
26. {{0}, {1}, {2}, {3}, {4}, {5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}, {6}}
27. {{0}, {1}, {2}, {3}, {4, 6}, {5}, {7, 8}, {9, 11}, {10, 12}, {13, 14}, {15, 19}, {16, 20}, {17, 18}}
28. {{0}, {1}, {2}, {3}, {4, 6}, {5}, {7, 8, 16, 20}, {9, 11, 15, 19}, {10, 12, 17, 18}, {13, 14}}
29. {{0}, {1}, {2}, {3}, {4, 6}, {5}, {7, 8, 9, 10, 11, 12}, {13, 14}, {15, 16, 17, 18, 19, 20}}
30. {{0}, {1}, {2}, {3}, {4, 6}, {5}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}, {13, 14}}
31. {{0}, {1}, {2}, {3}, {4, 6}, {5, 13, 14}, {7, 8}, {9, 11}, {10, 12}, {15, 16, 17, 18, 19, 20}}
32. {{0}, {1}, {2}, {3}, {4, 6}, {5, 13, 14}, {7, 8, 9, 10, 11, 12}, {15, 16, 17, 18, 19, 20}}
33. {{0}, {1}, {2}, {3}, {4, 6}, {5, 13, 14}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}}
34. {{0}, {1}, {2}, {3}, {4, 6}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {7, 8}, {9, 11}, {10, 12}}
35. {{0}, {1}, {2}, {3}, {4, 6}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {7, 8, 9, 10, 11, 12}}
36. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}}
37. {{0}, {1}, {2}, {3}, {4, 6, 13, 14}, {5}, {7, 8, 16, 20}, {9, 11, 15, 19}, {10, 12, 17, 18}}
