This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(12,02,07)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}}
2. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12, 13, 14}}
3. {{0}, {1}, {2}, {3}, {4, 5}, {6, 9}, {7, 10}, {8, 11}, {12}, {13}, {14}}
4. {{0}, {1}, {2}, {3}, {4, 5}, {6, 9}, {7, 10}, {8, 11}, {12, 13, 14}}
5. {{0}, {1}, {2}, {3}, {4, 6}, {5, 9}, {7, 11}, {8, 10}, {12}, {13, 14}}
6. {{0}, {1}, {2}, {3}, {4, 6}, {5, 9}, {7, 11}, {8, 10}, {12, 13, 14}}
7. {{0}, {1}, {2}, {3}, {4, 8}, {5, 11}, {6, 10}, {7, 9}, {12}, {13}, {14}}
8. {{0}, {1}, {2}, {3}, {4, 8}, {5, 11}, {6, 10}, {7, 9}, {12, 13, 14}}
9. {{0}, {1}, {2}, {3}, {4, 11}, {5, 8}, {6, 7}, {9, 10}, {12}, {13}, {14}}
10. {{0}, {1}, {2}, {3}, {4, 11}, {5, 8}, {6, 7}, {9, 10}, {12, 13, 14}}
11. {{0}, {1}, {2}, {3}, {4, 5, 6, 9}, {7, 8, 10, 11}, {12}, {13, 14}}
12. {{0}, {1}, {2}, {3}, {4, 5, 6, 9}, {7, 8, 10, 11}, {12, 13, 14}}
13. {{0}, {1}, {2}, {3}, {4, 5, 8, 11}, {6, 7, 9, 10}, {12}, {13}, {14}}
14. {{0}, {1}, {2}, {3}, {4, 5, 8, 11}, {6, 7, 9, 10}, {12, 13, 14}}
15. {{0}, {1}, {2}, {3}, {4, 6, 7, 11}, {5, 8, 9, 10}, {12}, {13, 14}}
16. {{0}, {1}, {2}, {3}, {4, 6, 7, 11}, {5, 8, 9, 10}, {12, 13, 14}}
17. {{0}, {1}, {2}, {3}, {4, 6, 8, 10}, {5, 7, 9, 11}, {12}, {13, 14}}
18. {{0}, {1}, {2}, {3}, {4, 6, 8, 10}, {5, 7, 9, 11}, {12, 13, 14}}
19. {{0}, {1}, {2}, {3}, {4, 5, 8, 11, 13}, {6, 7, 9, 10, 14}, {12}}
