This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(21,03,04)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}}
2. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9, 10}, {11, 13}, {12, 14}}
3. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9, 12, 13}, {10, 11, 14}}
4. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9, 10, 11, 12, 13, 14}}
5. {{0}, {1}, {2, 3}, {4}, {5, 8}, {6, 7}, {9, 12, 13}, {10, 11, 14}}
6. {{0}, {1}, {2, 3}, {4}, {5, 8}, {6, 7}, {9, 10, 11, 12, 13, 14}}
7. {{0}, {1}, {2, 7}, {3, 5}, {4}, {6, 8}, {9, 12, 13}, {10, 11, 14}}
8. {{0}, {1}, {2, 7}, {3, 5}, {4}, {6, 8}, {9, 10, 11, 12, 13, 14}}
9. {{0}, {1}, {2, 8}, {3, 6}, {4}, {5, 7}, {9}, {10}, {11}, {12}, {13}, {14}}
10. {{0}, {1}, {2, 8}, {3, 6}, {4}, {5, 7}, {9, 10}, {11, 13}, {12, 14}}
11. {{0}, {1}, {2, 8}, {3, 6}, {4}, {5, 7}, {9, 12, 13}, {10, 11, 14}}
12. {{0}, {1}, {2, 8}, {3, 6}, {4}, {5, 7}, {9, 10, 11, 12, 13, 14}}
13. {{0}, {1}, {2, 5, 6}, {3, 7, 8}, {4}, {9, 12, 13}, {10, 11, 14}}
14. {{0}, {1}, {2, 5, 6}, {3, 7, 8}, {4}, {9, 10, 11, 12, 13, 14}}
15. {{0}, {1}, {2, 8, 11, 13}, {3, 6, 12, 14}, {4}, {5, 7, 9, 10}}
16. {{0}, {1}, {2, 3, 5, 6, 7, 8}, {4}, {9, 12, 13}, {10, 11, 14}}
17. {{0}, {1}, {2, 3, 5, 6, 7, 8}, {4}, {9, 10, 11, 12, 13, 14}}
18. {{0}, {1}, {2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14}, {4}}
19. {{0}, {1, 2}, {3, 4}, {5, 7}, {6}, {8}, {9}, {10}, {11}, {12}, {13}, {14}}
20. {{0}, {1, 2}, {3, 4}, {5, 7}, {6}, {8}, {9, 10}, {11, 13}, {12, 14}}
21. {{0}, {1, 2}, {3, 4}, {5, 7}, {6}, {8}, {9, 12, 13}, {10, 11, 14}}
22. {{0}, {1, 2}, {3, 4}, {5, 7}, {6}, {8}, {9, 10, 11, 12, 13, 14}}
23. {{0}, {1, 3}, {2, 4}, {5}, {6, 8}, {7}, {9}, {10}, {11, 14}, {12, 13}}
24. {{0}, {1, 3}, {2, 4}, {5}, {6, 8}, {7}, {9, 10}, {11, 12}, {13, 14}}
25. {{0}, {1, 3}, {2, 4}, {5}, {6, 8}, {7}, {9, 10}, {11, 12, 13, 14}}
26. {{0}, {1, 3}, {2, 4}, {5}, {6, 8}, {7}, {9, 12, 13}, {10, 11, 14}}
27. {{0}, {1, 3}, {2, 4}, {5}, {6, 8}, {7}, {9, 10, 11, 12, 13, 14}}
28. {{0}, {1, 4}, {2}, {3}, {5, 6}, {7, 8}, {9, 12, 13}, {10, 11, 14}}
29. {{0}, {1, 4}, {2}, {3}, {5, 6}, {7, 8}, {9, 10, 11, 12, 13, 14}}
30. {{0}, {1, 4}, {2, 3}, {5, 7}, {6, 8}, {9}, {10}, {11, 14}, {12, 13}}
31. {{0}, {1, 4}, {2, 3}, {5, 7}, {6, 8}, {9, 10}, {11, 12}, {13, 14}}
32. {{0}, {1, 4}, {2, 3}, {5, 7}, {6, 8}, {9, 10}, {11, 12, 13, 14}}
33. {{0}, {1, 4}, {2, 3}, {5, 7}, {6, 8}, {9, 12, 13}, {10, 11, 14}}
